Current Age,Retired Age,Annual Income,Annual Spending,Investment Risk
22,69,88537,548818,low
32,74,11245,94505,medium
33,73,720691,319436,medium
19,69,761556,459622,high
25,73,295165,308361,low
23,73,40808,204826,high
19,71,983711,22826,high
19,63,218999,368584,low
33,71,706092,147221,low
23,64,196853,496742,high
18,74,154985,406026,medium
26,61,853033,149628,high
42,65,559249,61407,high
37,63,481112,431370,medium
20,60,404593,103017,high
34,67,437014,232472,medium
45,67,107883,72076,medium
39,65,641352,196146,low
31,68,745760,17537,medium
31,62,411473,348933,medium
41,60,239400,596679,high
31,68,619328,466843,low
38,71,624308,263024,medium
21,71,139173,529091,high
23,62,327951,561511,low
20,74,24896,204834,high
33,62,736351,216070,high
21,75,587252,556906,high
39,65,943184,255417,low
49,61,550356,332268,high
35,64,371726,563833,low
48,65,601870,275901,high
22,70,176008,297634,medium
39,69,580998,214208,low
26,72,615615,472628,medium
25,61,121569,271725,low
19,60,16618,118491,low
21,72,77880,139745,low
44,67,609190,203121,high
23,65,897643,237813,medium
27,65,648224,22113,low
49,66,279443,369419,low
46,73,79303,353527,high
45,66,953214,198054,medium
35,68,558371,429535,low
24,64,930120,376930,high
45,66,36720,472189,low
38,72,455872,132783,high
39,70,561319,591767,low
22,71,634917,377872,high
36,62,700463,178130,low
38,74,311110,530442,high
28,63,568694,247411,high
37,72,597051,503211,medium
42,75,616005,248691,medium
47,62,211237,100172,low
34,66,483704,332849,high
47,66,402351,589920,low
19,74,468723,493658,high
22,63,635916,588587,low
45,68,32672,132988,low
27,63,976756,45013,high
48,66,866253,64215,high
28,63,19195,53592,high
18,69,192288,225290,low
29,69,460262,368318,low
41,72,961624,278960,low
32,65,623117,313693,medium
20,71,423022,410579,low
31,64,792551,222887,medium
31,69,714250,279620,low
45,67,286743,361938,high
39,71,553400,260525,low
28,63,836007,599706,high
32,60,468181,28440,low
39,74,508431,336812,high
25,70,476329,217687,high
40,69,965852,375040,high
36,63,9491,519260,high
20,65,416371,467304,low
41,61,183473,268911,high
42,70,433846,592400,medium
37,65,386305,363908,low
35,62,904986,443900,high
39,61,108579,241239,medium
43,70,963698,553768,medium
31,65,334997,40681,medium
26,69,492290,447821,high
43,65,379117,185042,low
36,71,958337,313564,high
32,69,667209,87535,high
47,75,494378,18945,medium
49,64,862756,402425,medium
48,65,232405,66907,high
21,69,551768,288924,high
25,62,124530,233066,medium
38,68,663597,368848,low
43,68,582071,310498,medium
48,66,532787,232741,high
19,72,782383,218266,high
37,69,360175,578265,medium
20,63,490610,115160,medium
29,74,955645,277538,medium
36,75,916256,283492,low
46,70,6076,412774,high
25,67,185660,478027,low
45,60,663203,240570,medium
33,74,681666,86369,low
45,61,609743,514146,low
43,66,511887,195367,low
27,66,41649,297166,low
23,67,676934,376981,high
25,60,158514,113386,medium
27,60,974471,146785,high
42,75,628529,454864,medium
36,74,92299,278210,high
45,68,402208,480487,medium
46,60,937224,347908,high
49,69,457344,385001,medium
18,69,259414,340751,medium
37,67,749976,141452,high
24,71,421613,178286,high
41,64,35926,433966,medium
20,62,174414,479355,high
47,74,963176,479227,high
22,65,292663,463949,medium
28,63,231189,293863,medium
38,63,182758,577130,low
44,61,847745,548074,high
37,71,806494,152011,low
20,75,919448,553507,high
18,71,341878,126593,high
19,64,874761,532717,low
37,62,469239,21981,high
38,71,250102,249151,low
35,66,750363,216942,high
37,66,312577,61281,high
20,63,599708,22000,low
30,68,127244,334584,high
22,64,169441,129722,low
44,71,824340,109651,high
41,74,620501,309344,high
22,66,126406,285227,low
35,69,42038,493761,low
50,66,414555,318037,high
29,70,731488,320799,high
35,74,298550,78165,low
21,74,436337,210044,low
36,62,392518,44906,high
27,61,979847,314757,medium
34,66,79369,403611,low
35,72,836036,274708,low
41,69,982094,446763,medium
26,64,473057,345439,high
24,67,687716,440029,medium
46,68,825757,26511,high
50,74,383916,183046,high
38,72,163318,311299,medium
46,61,502790,254545,low
27,62,413146,442541,high
